"stockdate","ncg","powerpool","ttf","ztp","powerpool_uk_ocm"
"20180904",19987,19643,19794,19874,19643
"20180905",2055,20333,20601,20528,20333
"20180906",20102,19865,20156,20098,19865
"20180907",20129,19889,20156,20098,19889
"20180908",20267,20071,20219,20227,20071
"20180909",2172,20065,20165,2017,20065
"20180910",20136,19853,1988,19994,19853
"20180911",1987,19744,19691,19671,19744
"20180912",20042,19776,19802,19715,19776
"20180913",19566,19506,19456,19422,19506
"20180914",19629,19549,19456,19422,19549
"20180915",20096,19833,19611,19457,19833
"20180916",21013,20652,20706,20631,20652
"20180917",21756,21885,21423,21423,21885
"20180918",21628,21371,21216,21371,21371
"20180919",21738,21588,21499,21519,21588
"20180920",21263,21017,21235,21019,21017
"20180921",21165,20941,21235,21019,20941
"20180922",21593,21425,21358,21407,21425
"20180923",21918,21734,21332,21351,21734
"20180924",21891,21889,2156,215,21889
"20180925",21839,21849,21475,21317,21849
"20180926",22412,22247,21888,2205,22247
"20180927",21936,22049,22353,21974,22049
"20180928",21808,22047,22353,21974,22047
"20180929",222,22118,22463,2212,22118
"20180930",22146,22022,21898,21647,22022
"20181001",22437,22388,22153,22268,22388
"20181002",22741,22702,22247,22277,22702
"20181003",2211,2205,2185,22005,2205
"20181004",21485,21309,20908,20637,21309
"20181005",21554,21393,20908,20637,21393
"20181006",21515,21297,21282,21314,21297
"20181007",21375,21055,20547,20549,21055
"20181008",21182,20891,206,2055,20891
"20181009",20774,20478,20206,20217,20478
"20181010",21318,21043,20899,20872,21043
"20181011",2155,21308,21231,21362,21308
"20181012",21536,21335,21231,21362,21335
"20181013",21781,21424,2145,21464,21424
"20181014",21233,20833,20752,20801,20833
"20181015",21554,21115,2124,2115,21115
"20181016",2132,20964,20958,20927,20964
"20181017",21464,21324,21129,21,21324
"20181018",20627,20537,20558,20572,20537
"20181019",20563,20458,20558,20572,20458
"20181020",21661,21539,21405,21377,21539
"20181021",20836,20431,20373,20365,20431
"20181022",21986,21967,21471,21502,21967
"20181023",22871,22536,21986,2224,22536
"20181024",22855,22527,22315,22325,22527
"20181025",22131,21958,21732,21671,21958
"20181026",2203,21881,21732,21671,21881
"20181027",22314,22035,21849,21869,22035
"20181028",22427,22122,21794,21864,22122
"20181029",22606,22458,22198,22291,22458
"20181030",22907,22948,2266,22665,22948
"20181031",22221,22268,21166,21826,22268
"20181101",19998,20121,19529,19745,20121
"20181102",19933,20111,19529,19745,20111
"20181103",20776,20762,20577,20704,20762
"20181104",22507,22221,22225,22094,22221
"20181105",22394,22371,22082,2213,22371
"20181106",22448,22576,21989,22049,22576
"20181107",22216,22372,2182,2191,22372
"20181108",22392,22262,21841,21968,22262
"20181109",22399,22284,21841,21968,22284
"20181110",22535,22613,2196,22132,22613
"20181111",23138,23202,22826,22897,23202
"20181112",23086,22901,22734,2262,22901
"20181113",23016,2291,22755,22738,2291
"20181114",22733,22668,22015,22409,22668
"20181115",22195,22221,22032,21897,22221
"20181116",2221,22241,22032,21897,22241
"20181117",2253,22411,22144,22118,22411
"20181118",23352,22933,22615,2272,22933
"20181119",22982,22894,22891,2275,22894
"20181120",23102,23059,22893,2295,23059
"20181121",23274,23286,231,23203,23286
"20181122",23203,23268,23074,22898,23268
"20181123",2317,23139,23074,22898,23139
"20181124",23337,23395,23119,23036,23395
"20181125",24385,24085,24065,23875,24085
"20181126",24879,24594,24442,24492,24594
"20181127",2496,24832,24576,2465,24832
"20181128",24557,24615,24264,24275,24615
"20181129",24326,24296,24003,23985,24296
"20181130",24319,2432,24003,23985,2432
"20181201",24387,24448,24361,244,24448
"20181202",24593,24291,24215,24238,24291
"20181203",23927,23853,23744,23848,23853
"20181204",23708,23725,23612,23883,23725
"20181205",23348,23488,23484,2375,23488
"20181206",23207,23329,2333,235,23329
"20181207",23245,23279,2333,235,23279
"20181208",23456,23387,23346,235,23387
"20181209",23327,2305,23158,233,2305
"20181210",23237,2302,22928,23142,2302
"20181211",23295,23351,23254,23324,23351
"20181212",22802,22767,22719,22825,22767
"20181213",22841,22739,22641,22783,22739
"20181214",22826,22724,22641,22783,22724
"20181215",22983,22833,22706,2285,22833
"20181216",2266,22464,22459,22588,22464
"20181217",2253,22321,22371,2235,22321
"20181218",22582,22509,22574,22703,22509
"20181219",22555,22479,2249,22482,22479
"20181220",22192,22174,21956,22161,22174
"20181221",22233,22415,21956,22161,22415
"20181222",22341,22256,21973,22213,22256
"20181223",22063,22186,21898,22036,22186
"20181224",21992,22244,21952,21934,22244
"20181225",22004,22394,21952,22389,22394
"20181226",22461,22825,21952,22389,22825
"20181227",23055,22923,21952,22389,22923
"20181228",23119,2295,21952,22389,2295
"20181229",23816,24011,22493,2261,24011
"20181230",22227,21968,21891,22076,21968
"20181231",21488,21438,21133,21269,21438
"20190101",21499,21122,21133,21269,21122
"20190102",2151,21598,2092,212,21598
"20190103",20599,20583,20272,20373,20583
"20190104",20644,20598,20272,20373,20598
"20190105",21537,20773,20399,20612,20773
"20190106",20765,20466,19978,2024,20466
"20190107",20112,20087,19465,20017,20087
"20190108",19685,19665,19051,1936,19665
"20190109",19711,19772,19272,19453,19772
"20190110",19469,19506,19068,19217,19506
"20190111",19568,19572,19068,19217,19572
"20190112",19977,19783,19321,19398,19783
"20190113",19986,19932,19604,19835,19932
"20190114",20929,2104,19888,20097,2104
"20190115",21295,21029,2052,20814,21029
"20190116",20492,20405,20045,20312,20405
"20190117",20137,20181,19677,20073,20181
"20190118",20232,20241,19677,20073,20241
"20190119",20398,20189,19793,20301,20189
"20190120",19748,19588,19277,19575,19588
"20190121",1952,19447,19099,19261,19447
"20190122",1983,19725,19311,19629,19725
"20190123",19915,19892,19265,1958,19892
"20190124",19943,20297,19325,1974,20297
"20190125",19897,19986,19325,1974,19986
"20190126",20055,20006,19422,19818,20006
"20190127",20115,20012,19453,19713,20012
"20190128",20311,20272,19794,19977,20272
"20190129",20539,20613,20088,20282,20613
"20190130",21151,21155,20901,21026,21155
"20190131",20824,20891,20395,20655,20891
"20190201",20879,20768,20395,20655,20768
"20190202",2092,20842,20487,2071,20842
"20190203",21146,21127,20765,21194,21127
"20190204",21039,20989,20674,20852,20989
"20190205",21341,21171,20989,21209,21171
"20190206",21869,2152,21538,21476,2152
"20190207",21867,21587,21459,21736,21587
"20190208",21813,21611,21459,21736,21611
"20190209",21888,21512,2152,21794,21512
"20190210",21667,2137,2127,21383,2137
"20190211",23269,2306,22871,23486,2306
"20190212",23518,23195,23126,23364,23195
"20190213",23907,23513,23665,23775,23513
"20190214",239,23815,23881,23787,23815
"20190215",23747,23807,23881,23787,23807
"20190216",24037,24122,23858,23914,24122
"20190217",23475,23351,23238,23418,23351
"20190218",23105,23105,22881,22936,23105
"20190219",23433,23294,23158,23338,23294
"20190220",22735,22642,225,22675,22642
"20190221",22543,22452,22276,22368,22452
"20190222",22513,22482,22276,22368,22482
"20190223",22589,2256,22304,22347,2256
"20190224",22389,22264,22183,22299,22264
"20190225",22929,22736,2255,22652,22736
"20190226",23363,23194,23117,23214,23194
"20190227",24161,23977,23966,24061,23977
"20190228",23606,23582,23576,2351,23582
"20190301",23519,23525,23576,2351,23525
"20190302",23625,23455,23663,23683,23455
"20190303",2314,23009,22955,22999,23009
"20190304",22747,22669,22583,22725,22669
"20190305",22771,22605,22584,22625,22605
"20190306",22346,22312,22327,22028,22312
"20190307",21415,21087,20905,21038,21087
"20190308",21349,20866,20905,21038,20866
"20190309",21462,20983,21043,21127,20983
"20190310",21786,2125,21734,21852,2125
"20190311",21671,21292,21625,21679,21292
"20190312",22132,21866,22116,22085,21866
"20190313",22327,22182,22434,22533,22182
"20190314",21902,21671,21772,21809,21671
"20190315",21845,21641,21772,21809,21641
"20190316",21971,21633,21749,21863,21633
"20190317",21825,21612,21732,21579,21612
"20190318",21379,21228,2117,21198,21228
"20190319",21481,21266,21431,21574,21266
"20190320",21464,21244,21351,21402,21244
"20190321",21162,20961,20975,2108,20961
"20190322",2126,21101,20975,2108,21101
"20190323",2133,21116,2108,21158,21116
"20190324",21252,21112,20981,21059,21112
"20190325",21451,21347,21309,21338,21347
"20190326",21556,21443,2152,21544,21443
"20190327",21879,21541,21646,21683,21541
"20190328",22324,21986,22157,2231,21986
"20190329",22212,21857,22157,2231,21857
"20190330",22317,22021,22102,2222,22021
"20190331",2209,21973,2196,21935,21973
"20190401",22224,22124,22143,2209,22124
"20190402",22712,2272,22368,22502,2272
"20190403",22776,2295,22804,22895,2295
"20190404",22749,22692,22804,22895,22692
"20190405",22713,22426,22804,22895,22426
"20190406",22705,22086,22804,22895,22086
"20190407",22837,22671,228,22859,22671
"20190408",22136,21948,21916,21928,21948
"20190409",22407,22224,22419,22368,22224
"20190410",22465,22363,22544,22494,22363
"20190411",22293,22073,22175,22271,22073
"20190412",22339,21918,22175,22271,21918
"20190413",22519,22186,22406,22307,22186
"20190414",22636,22452,22567,22448,22452
"20190415",22442,2223,22524,22376,2223
"20190416",22288,22136,22138,22192,22136
"20190417",22087,22003,2207,22017,22003
"20190418",2174,2164,21572,21569,2164
"20190419",21792,21697,21572,21569,21697
"20190420",21813,21589,2175,21574,21589
"20190421",21569,21234,21395,21397,21234
"20190422",21729,21588,21652,216,21588
"20190423",21549,21472,21569,215,21472
"20190424",21428,21345,215,2145,21345
"20190425",21322,21328,21275,2125,21328
"20190426",21236,21229,21275,2125,21229
"20190427",21483,21397,21534,21353,21397
"20190428",21603,21751,21697,21469,21751
"20190429",21414,21625,21365,21163,21625
"20190430",21302,21295,21399,21102,21295
"20190501",20964,21004,21058,21159,21004
"20190502",20677,20781,20466,20495,20781
"20190503",20562,2072,20466,20495,2072
"20190504",20524,20715,20466,20495,20715
"20190505",20324,20231,2057,20541,20231
"20190506",20556,20494,20408,203,20494
"20190507",20619,20609,205,20464,20609
"20190508",20537,2101,20356,20464,2101
"20190509",20598,206,20357,2035,206
"20190510",20359,20555,20357,2035,20555
"20190511",20411,20558,20354,20335,20558
"20190512",20974,20907,207,20818,20907
"20190513",20998,21056,20869,22,21056
"20190514",21017,20937,20966,2095,20937
"20190515",2065,20614,20452,2095,20614
"20190516",20718,20699,206,2065,20699
"20190517",20682,20692,206,2065,20692
"20190518",20707,20744,2065,2065,20744
"20190519",20807,20723,20598,20616,20723
"20190520",20783,20712,20897,20576,20712
"20190521",20932,20832,20589,206,20832
"20190522",20785,20671,20517,2058,20671
"20190523",20623,20597,20296,20402,20597
"20190524",20584,20511,20296,20402,20511
"20190525",2046,20417,20296,20402,20417
"20190526",20634,20655,20348,2045,20655
"20190527",2083,20833,20614,20622,20833
"20190528",2081,2084,20589,20571,2084
"20190529",20866,20864,20698,20703,20864
"20190530",20721,20713,20491,205,20713
"20190531",2059,20563,20491,205,20563
"20190601",20625,20611,20522,205,20611
"20190602",20662,20617,2045,205,20617
"20190603",20577,20565,20486,205,20565
"20190604",20529,20563,2035,20408,20563
"20190605",2045,20478,20137,2023,20478
"20190606",20353,20321,20186,2023,20321
"20190607",20441,20329,20186,2023,20329
"20190608",20472,20469,20192,2025,20469
"20190609",20728,20687,204,2044,20687
"20190610",20766,20718,20643,2055,20718
"20190611",20887,20833,20746,20675,20833
"20190612",20594,20588,2045,20425,20588
"20190613",20499,20408,20248,2025,20408
"20190614",2049,20448,20248,2025,20448
"20190615",20552,2054,20344,2035,2054
"20190616",20658,20651,204,20427,20651
"20190617",20703,2071,20498,20544,2071
"20190618",20594,20613,204,20544,20613
"20190619",20502,20579,203,20349,20579
"20190620",20762,20741,205,20625,20741
"20190621",20782,2077,205,20625,2077
"20190622",20822,2082,20638,2065,2082
"20190623",20947,20905,2045,207,20905
"20190624",21267,21223,21123,21138,21223
"20190625",21064,21093,20954,20883,21093
"20190626",20827,20695,206,20548,20695
"20190627",2076,20732,20508,20436,20732
"20190628",20679,20658,20508,20436,20658
"20190629",20746,20727,20545,20478,20727
"20190630",20763,20736,21309,2044,20736
"20190701",20798,20778,205,20448,20778
"20190702",20982,20964,20802,208,20964
"20190703",21094,2095,20932,20946,2095
"20190704",21037,211,2103,21015,211
"20190705",21064,21105,2103,21015,21105
"20190706",21134,21121,21122,2125,21121
"20190707",21279,21079,21043,21027,21079
"20190708",20946,20931,20908,2105,20931
"20190709",20884,20844,208,20704,20844
"20190710",20986,20858,20765,20841,20858
"20190711",21016,20971,21052,21036,20971
"20190712",21015,20977,21052,21036,20977
"20190713",2106,21024,2111,21028,21024
"20190714",21177,21141,2112,211,21141
"20190715",21154,21097,2105,211,21097
"20190716",21232,21148,212,213,21148
"20190717",2128,21212,2125,2125,21212
"20190718",20985,21017,21025,209,21017
"20190719",21015,21016,21025,209,21016
"20190720",21185,21084,21083,2095,21084
"20190721",21226,21087,21129,2109,21087
"20190722",2116,21047,2105,2109,21047
"20190723",20904,20821,20779,20772,20821
"20190724",20763,20685,2065,20583,20685
"20190725",20647,20649,20511,2045,20649
"20190726",2066,20656,20511,2045,20656
"20190727",20733,20682,2065,20505,20682
"20190728",20669,20618,20466,20368,20618
"20190729",20851,20811,20626,20645,20811
"20190730",20875,20827,2075,20732,20827
"20190731",21061,20991,2085,2083,20991
"20190801",20808,20751,20642,2061,20751
"20190802",20766,20495,20642,2061,20495
"20190803",20808,20495,20661,2064,20495
"20190804",2069,20465,2045,20324,20465
"20190805",20549,20383,20401,2035,20383
"20190806",20386,20191,20053,19982,20191
"20190807",20693,20536,20468,20475,20536
"20190808",20195,20108,20117,19931,20108
"20190809",20189,20104,20117,19931,20104
"20190810",20325,20166,20154,2,20166
"20190811",20201,20168,20035,19829,20168
"20190812",20188,20314,20137,201,20314
"20190813",19884,20131,19767,19694,20131
"20190814",19908,199,19637,19475,199
"20190815",19832,1961,19479,19306,1961
"20190816",19723,19662,19479,19306,19662
"20190817",19959,19778,19576,19486,19778
"20190818",19936,19764,19497,1945,19764
"20190819",19511,19789,19486,1965,19789
"20190820",19643,19571,194,1945,19571
"20190821",1932,19208,19001,18917,19208
"20190822",19152,19026,18936,18847,19026
"20190823",19157,1902,18936,18847,1902
"20190824",19415,19118,1907,18934,19118
"20190825",18951,1902,18592,18291,1902
"20190826",19588,18881,18833,18463,18881
"20190827",19245,18795,1885,1869,18795
"20190828",1938,18979,19141,18907,18979
"20190829",19297,19012,19021,18756,19012
"20190830",19293,19005,19021,18756,19005
"20190831",19372,19041,19021,18756,19041
"20190901",19435,19204,191,18855,19204
"20190902",19617,19394,194,19104,19394
"20190903",19836,19668,19661,19581,19668
"20190904",19991,19782,1995,19828,19782
"20190905",19755,19534,19612,19595,19534
"20190906",19764,19556,19612,19595,19556
"20190907",19772,19584,19762,19635,19584
"20190908",1962,19499,19627,19594,19499
"20190909",19547,19319,19376,19351,19319
"20190910",1967,19462,19511,19525,19462
"20190911",19547,19278,19352,19336,19278
"20190912",19436,19256,193,192,19256
"20190913",19441,19253,193,192,19253
"20190914",19529,19252,193,1925,19252
"20190915",19431,19283,194,19348,19283
"20190916",19356,19119,19162,19136,19119
"20190917",19422,19175,19193,192,19175
"20190918",19331,19106,191,192,19106
"20190919",1899,18836,188,18757,18836
"20190920",189,18865,188,18757,18865
"20190921",18996,18963,1895,18959,18963
"20190922",19062,18843,1879,18881,18843
"20190923",19273,19031,19038,19042,19031
"20190924",19541,19176,19253,193,19176
"20190925",18955,18803,18762,18807,18803
"20190926",18906,18756,18564,18675,18756
"20190927",18942,18784,18564,18675,18784
"20190928",19096,18893,18783,1875,18893
"20190929",18892,18709,18555,18582,18709
"20190930",18911,18708,186,18597,18708
"20191001",18664,1844,18516,185,1844
"20191002",18352,1824,18222,18122,1824
"20191003",1774,17837,17605,17477,17837
"20191004",17681,17683,17605,17477,17683
"20191005",17817,1774,1769,17503,1774
"20191006",18326,17986,17896,17857,17986
"20191007",18356,17985,17831,179,17985
"20191008",18569,1846,18222,1822,1846
"20191009",18802,18571,18502,18535,18571
"20191010",18458,18541,18362,18401,18541
"20191011",18619,18644,18362,18401,18644
"20191012",18987,18957,18633,185,18957
"20191013",18765,18621,18399,18392,18621
"20191014",18613,18615,18286,184,18615
"20191015",18469,18541,18166,18174,18541
"20191016",18658,18533,18648,18352,18533
"20191017",18562,1835,18202,18205,1835
"20191018",18511,18122,18202,18205,18122
"20191019",18698,18203,18338,18453,18203
"20191020",19012,18754,18639,1875,18754
"20191021",18688,18573,1841,18496,18573
"20191022",18477,18269,18252,18341,18269
"20191023",18515,18214,18199,18221,18214
"20191024",1826,18087,18118,18119,18087
"20191025",18259,18074,18118,18119,18074
"20191026",18424,18115,18233,1825,18115
"20191027",18301,18127,18107,18213,18127
"20191028",18348,18259,18074,18086,18259
"20191029",18341,18204,18074,18128,18204
"20191030",18501,18193,18088,18124,18193
"20191031",17851,17796,17468,1755,17796
"20191101",17609,17796,17468,1755,17796
"20191102",18225,1789,17573,17717,1789
"20191103",1795,17869,17544,176,17869
"20191104",17832,17831,17551,1755,17831
"20191105",17874,17883,17618,17628,17883
"20191106",17364,17237,17227,17014,17237
"20191107",17015,17039,16675,17014,17039
"20191108",1704,17031,16675,17014,17031
"20191109",17155,17073,16794,16771,17073
"20191110",16841,16936,16569,16569,16936
"20191111",17365,16972,16643,16591,16972
"20191112",16715,16806,16353,164,16806
"20191113",16427,16525,16114,16125,16525
"20191114",16533,16451,16124,16149,16451
"20191115",16485,16532,16124,16149,16532
"20191116",16538,16544,16166,16275,16544
"20191117",16896,16819,16366,16486,16819
"20191118",1706,16956,16724,1675,16956
"20191119",17165,17068,16781,16775,17068
"20191120",17436,17578,17289,17437,17578
"20191121",17575,17426,17366,17376,17426
"20191122",17686,17825,17366,17376,17825
"20191123",17965,17851,17567,17549,17851
"20191124",17652,17506,17301,17347,17506
"20191125",18002,17798,17582,17575,17798
"20191126",18034,17838,17652,17745,17838
"20191127",18087,18006,17754,17875,18006
"20191128",17945,17705,17425,1755,17705
"20191129",17915,17717,17425,1755,17717
"20191130",17879,17738,17493,176,17738
"20191201",17872,17835,17587,17624,17835
"20191202",18047,17853,17861,178,17853
"20191203",18019,17903,17882,17968,17903
"20191204",17515,1736,17399,17527,1736
"20191205",17441,17149,17023,16978,17149
"20191206",17318,17355,17023,16978,17355
"20191207",17349,17169,17204,172,17169
"20191208",17012,16957,16834,1693,16957
"20191209",16929,16724,16607,167,16724
"20191210",16866,16767,16523,16576,16767
"20191211",1685,1668,16484,16539,1668
"20191212",16493,16569,16241,1635,16569
"20191213",16461,16487,16241,1635,16487
"20191214",16575,16477,16367,1645,16477
"20191215",16185,16181,15925,16011,16181
"20191216",16183,16317,1596,15997,16317
"20191217",15798,15716,15579,15726,15716
"20191218",15129,14613,14732,14794,14613
"20191219",14968,14887,14558,14592,14887
"20191220",14944,14854,14558,14592,14854
"20191221",15025,14916,14584,148,14916
"20191222",14685,14828,14507,144,14828
"20191223",14444,14673,14227,14263,14673
"20191224",13944,14133,13769,1365,14133
"20191225",13706,14021,13769,1375,14021
"20191226",13752,13748,13769,1375,13748
"20191227",13825,13769,13769,1375,13769
"20191228",14089,14111,13769,1375,14111
"20191229",14338,14664,13769,1369,14664
"20191230",15349,152,14923,14983,152
"20191231",15177,15267,1498,1499,15267
"20200101",14774,15021,14233,1499,15021
"20200102",15034,15231,14233,1499,15231
"20200103",14971,15359,14233,1499,15359
"20200104",15176,15672,14197,1499,15672
"20200105",15005,15574,14403,146,15574
"20200106",15233,15342,14825,1505,15342
"20200107",1547,15563,15087,1525,15563
"20200108",1555,15538,15044,15325,15538
"20200109",14997,1488,14571,146,1488
"20200110",1491,14948,14571,146,14948
"20200111",15018,15054,1473,14591,15054
"20200112",15065,15105,14776,1485,15105
"20200113",14439,14475,14039,14052,14475
"20200114",14628,14622,14143,143,14622
"20200115",14228,14286,14261,13995,14286
"20200116",13759,1386,13407,13645,1386
"20200117",13824,13885,13407,13645,13885
"20200118",14268,14086,13465,13671,14086
"20200119",1404,13846,13307,13877,13846
"20200120",14216,14081,13539,13815,14081
"20200121",13601,13528,12895,13409,13528
"20200122",13315,13122,12501,1305,13122
"20200123",13806,13692,1304,13214,13692
"20200124",13895,13695,1304,13214,13695
"20200125",13697,13664,13132,13206,13664
"20200126",13229,12925,12736,12888,12925
"20200127",13044,12908,12383,12448,12908
"20200128",13573,13286,13089,13,13286
"20200129",13983,13807,13594,13709,13807
"20200130",13578,13443,13117,133,13443
"20200131",13605,13554,13117,133,13554
"20200201",13599,13512,13175,133,13512
"20200202",13319,13094,12909,129,13094
"20200203",13142,13011,1255,12654,13011
"20200204",13429,13592,12883,1298,13592
"20200205",12956,132,12485,12599,132
"20200206",12645,12644,1205,1215,12644
"20200207",1259,12489,1205,1215,12489
"20200208",12703,12686,1212,1215,12686
"20200209",12676,12632,12201,12283,12632
"20200210",12794,12551,12327,125,12551
"20200211",12651,12501,12077,12262,12501
"20200212",12459,12479,12049,1215,12479
"20200213",12621,12613,12156,12225,12613
"20200214",12549,12523,12156,12225,12523
"20200215",12741,12699,1225,1225,12699
"20200216",12841,12833,12273,12546,12833
"20200217",12758,12814,1235,12605,12814
"20200218",12671,12672,12289,12544,12672
"20200219",12759,12762,12375,12585,12762
"20200220",12468,12458,11972,11993,12458
"20200221",12255,12383,11972,11993,12383
"20200222",12205,12345,1207,12185,12345
"20200223",12758,1275,12324,1245,1275
"20200224",12958,12902,12716,12883,12902
"20200225",12685,12583,12399,12625,12583
"20200226",1267,12573,12252,12578,12573
"20200227",12676,12629,1219,123,12629
"20200228",12615,12548,1219,123,12548
"20200303",1287,12858,1266,1286,12858
"20200304",1274,12726,12555,12907,12726
"20200305",12536,12575,12355,127,12575
"20200306",12549,1249,12355,127,1249
"20200307",12724,1268,12443,1285,1268
"20200308",12628,12574,12338,126,12574
"20200309",12817,12699,12456,13,12699
"20200310",12769,12719,12371,126,12719
"20200311",12608,12438,12237,12428,12438
"20200312",12452,12459,1215,122,12459
"20200313",12465,12455,1215,122,12455
"20200314",12597,12602,1219,1235,12602
"20200315",12695,12631,12292,1235,12631
"20200316",12699,1263,12379,12376,1263
"20200317",1266,12548,12291,1245,12548
"20200318",12536,12487,12617,12458,12487
"20200319",1237,12445,1228,12458,12445
"20200320",1238,12439,1228,12458,12439
"20200321",12497,12534,12317,12458,12534
"20200322",12369,12297,1217,122,12297
"20200323",1225,12234,11973,12218,12234
"20200324",1225,12229,12033,121,12229
"20200325",12197,12016,11876,1185,12016
"20200326",12133,11875,11876,1185,11875
"20200327",12061,11955,11876,1185,11955
"20200328",11966,11872,11876,1185,11872
"20200329",12158,1214,1203,122,1214
"20200330",12259,12198,1209,12252,12198
"20200331",12224,12293,1208,1215,12293
"20200401",1228,12331,12091,12201,12331
"20200402",11778,11875,11843,12097,11875
"20200403",11694,11837,11843,12097,11837
"20200404",11837,11917,11829,12,11917
"20200405",11525,11437,11449,1152,11437
"20200406",114,11435,11273,11349,11435
"20200407",1154,1153,114,11445,1153
"20200408",11468,11435,11256,112,11435
"20200409",11374,11308,11151,1115,11308
"20200410",11331,11265,11151,1115,11265
"20200411",11273,11324,11154,1115,11324
"20200412",11291,11355,11155,111,11355
"20200413",11415,11448,11206,113,11448
"20200414",11444,11428,11287,115,11428
"20200415",11443,11531,113,115,11531
"20200416",11592,11589,11191,115,11589
"20200417",11449,11595,11191,115,11595
"20200418",11575,117,1121,113,117
"20200419",11623,11764,1132,1135,11764
"20200420",11823,11961,11691,121,11961
"20200421",11909,12143,11882,1215,12143
"20200422",12611,12703,12499,123,12703
"20200423",12795,1306,12736,1265,1306
"20200424",12941,13188,12736,1265,13188
"20200425",13137,13348,12762,127,13348
"20200426",13369,13575,13042,13177,13575
"20200427",14389,14469,14004,14671,14469
"20200428",14711,14612,14514,1465,14612
"20200429",13479,13665,13488,13427,13665
"20200430",12976,13098,12894,12949,13098
"20200501",12964,12882,12894,12949,12882
"20200502",12979,13031,12894,12949,13031
"20200503",12916,12899,12942,13087,12899
